

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 26 10:53:22 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F46J13
   103                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   104                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   105  0000                     _PPSCONbits	set	3775
   106  0000                     _RPINR21	set	3836
   107  0000                     _RPINR22	set	3837
   108  0000                     _RPOR21	set	3797
   109  0000                     _ANCON0bits	set	3912
   110  0000                     _ANCON1bits	set	3913
   111  0000                     _ADRES	set	4035
   112  0000                     _ADCON0bits	set	4034
   113  0000                     _ADCON1bits	set	4033
   114  0000                     _EECON1bits	set	4006
   115  0000                     _EECON2	set	4007
   116  0000                     _INTCONbits	set	4082
   117  0000                     _LATAbits	set	3977
   118  0000                     _LATBbits	set	3978
   119  0000                     _LATCbits	set	3979
   120  0000                     _LATDbits	set	3980
   121  0000                     _LATEbits	set	3981
   122  0000                     _OSCCONbits	set	4051
   123  0000                     _OSCTUNEbits	set	3995
   124  0000                     _PIE1bits	set	3997
   125  0000                     _PIE3bits	set	4003
   126  0000                     _PIR1bits	set	3998
   127  0000                     _PIR3bits	set	4004
   128  0000                     _PORTBbits	set	3969
   129  0000                     _PORTCbits	set	3970
   130  0000                     _PORTDbits	set	3971
   131  0000                     _PR2	set	4043
   132  0000                     _SSP2BUF	set	3957
   133  0000                     _SSP2CON1bits	set	3954
   134  0000                     _SSP2STATbits	set	3955
   135  0000                     _T2CONbits	set	4042
   136  0000                     _TABLAT	set	4085
   137  0000                     _TBLPTRH	set	4087
   138  0000                     _TBLPTRL	set	4086
   139  0000                     _TBLPTRU	set	4088
   140  0000                     _TRISAbits	set	3986
   141  0000                     _TRISBbits	set	3987
   142  0000                     _TRISCbits	set	3988
   143  0000                     _TRISDbits	set	3989
   144  0000                     _TRISEbits	set	3990
   145                           
   146                           ; #config settings
   147  0000                     
   148                           	psect	cinit
   149  0027EE                     __pcinit:
   150                           	opt stack 0
   151  0027EE                     start_initialization:
   152                           	opt stack 0
   153  0027EE                     __initialization:
   154                           	opt stack 0
   155                           
   156                           ; Clear objects allocated to BANK5 (248 bytes)
   157  0027EE  EE05  F000         	lfsr	0,__pbssBANK5
   158  0027F2  0EF8               	movlw	248
   159  0027F4                     clear_0:
   160  0027F4  6AEE               	clrf	postinc0,c
   161  0027F6  06E8               	decf	wreg,f,c
   162  0027F8  E1FD               	bnz	clear_0
   163                           
   164                           ; Clear objects allocated to BANK4 (124 bytes)
   165  0027FA  EE04  F000         	lfsr	0,__pbssBANK4
   166  0027FE  0E7C               	movlw	124
   167  002800                     clear_1:
   168  002800  6AEE               	clrf	postinc0,c
   169  002802  06E8               	decf	wreg,f,c
   170  002804  E1FD               	bnz	clear_1
   171                           
   172                           ; Clear objects allocated to BANK3 (240 bytes)
   173  002806  EE03  F000         	lfsr	0,__pbssBANK3
   174  00280A  0EF0               	movlw	240
   175  00280C                     clear_2:
   176  00280C  6AEE               	clrf	postinc0,c
   177  00280E  06E8               	decf	wreg,f,c
   178  002810  E1FD               	bnz	clear_2
   179                           
   180                           ; Clear objects allocated to BANK2 (154 bytes)
   181  002812  EE02  F000         	lfsr	0,__pbssBANK2
   182  002816  0E9A               	movlw	154
   183  002818                     clear_3:
   184  002818  6AEE               	clrf	postinc0,c
   185  00281A  06E8               	decf	wreg,f,c
   186  00281C  E1FD               	bnz	clear_3
   187                           
   188                           ; Clear objects allocated to BANK1 (60 bytes)
   189  00281E  EE01  F084         	lfsr	0,__pbssBANK1
   190  002822  0E3C               	movlw	60
   191  002824                     clear_4:
   192  002824  6AEE               	clrf	postinc0,c
   193  002826  06E8               	decf	wreg,f,c
   194  002828  E1FD               	bnz	clear_4
   195                           
   196                           ; Clear objects allocated to BANK0 (15 bytes)
   197  00282A  EE00  F0CF         	lfsr	0,__pbssBANK0
   198  00282E  0E0F               	movlw	15
   199  002830                     clear_5:
   200  002830  6AEE               	clrf	postinc0,c
   201  002832  06E8               	decf	wreg,f,c
   202  002834  E1FD               	bnz	clear_5
   203                           
   204                           ; Clear objects allocated to COMRAM (40 bytes)
   205  002836  EE00  F036         	lfsr	0,__pbssCOMRAM
   206  00283A  0E28               	movlw	40
   207  00283C                     clear_6:
   208  00283C  6AEE               	clrf	postinc0,c
   209  00283E  06E8               	decf	wreg,f,c
   210  002840  E1FD               	bnz	clear_6
   211  002842                     end_of_initialization:
   212                           	opt stack 0
   213  002842                     __end_of__initialization:
   214                           	opt stack 0
   215  002842  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   216  002844  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   217  002846  0E00               	movlw	low (__Lmediumconst shr (0+16))
   218  002848  6EF8               	movwf	tblptru,c
   219  00284A  0100               	movlb	0
   220  00284C  EF75  F017         	goto	_main	;jump to C main() function
   221                           tblptru	equ	0xFF8
   222                           postinc0	equ	0xFEE
   223                           wreg	equ	0xFE8
   224                           
   225                           	psect	bssCOMRAM
   226  000036                     __pbssCOMRAM:
   227                           	opt stack 0
   228  000036                     _statusFlagsUSLG:
   229                           	opt stack 0
   230  000036                     	ds	3
   231  000039                     BoosterDataCommandComms@counterCommsStatusUSS:
   232                           	opt stack 0
   233  000039                     	ds	2
   234  00003B                     BoosterDataCommandComms@counterSyncStatusUSS:
   235                           	opt stack 0
   236  00003B                     	ds	2
   237  00003D                     _commsOffsetADCValueUS:
   238                           	opt stack 0
   239  00003D                     	ds	2
   240  00003F                     _counterELTTests:
   241                           	opt stack 0
   242  00003F                     	ds	2
   243  000041                     _nextSerialUSG:
   244                           	opt stack 0
   245  000041                     	ds	2
   246  000043                     BoosterDataCommandComms@bitsReadUCS:
   247                           	opt stack 0
   248  000043                     	ds	1
   249  000044                     BoosterDataCommandComms@cableFaultModeUCS:
   250                           	opt stack 0
   251  000044                     	ds	1
   252  000045                     BoosterDataCommandComms@cableTestUCS:
   253                           	opt stack 0
   254  000045                     	ds	1
   255  000046                     BoosterDataCommandComms@commsBitsSentUCS:
   256                           	opt stack 0
   257  000046                     	ds	1
   258  000047                     BoosterDataCommandComms@framesReceivedPhaseUCS:
   259                           	opt stack 0
   260  000047                     	ds	1
   261  000048                     BoosterDataCommandComms@lvlCountUCS:
   262                           	opt stack 0
   263  000048                     	ds	1
   264  000049                     BoosterDataCommandComms@syncModeUCS:
   265                           	opt stack 0
   266  000049                     	ds	1
   267  00004A                     _ISO_COUNTER:
   268                           	opt stack 0
   269  00004A                     	ds	1
   270  00004B                     _QueryFailureCounter:
   271                           	opt stack 0
   272  00004B                     	ds	1
   273  00004C                     _boosterCountUC:
   274                           	opt stack 0
   275  00004C                     	ds	1
   276  00004D                     _bufferRXLenUCG:
   277                           	opt stack 0
   278  00004D                     	ds	1
   279  00004E                     _bufferRXNextUCG:
   280                           	opt stack 0
   281  00004E                     	ds	1
   282  00004F                     _bufferTXLenUCG:
   283                           	opt stack 0
   284  00004F                     	ds	1
   285  000050                     _bufferTXNextUCG:
   286                           	opt stack 0
   287  000050                     	ds	1
   288  000051                     _cableFaultCounter:
   289                           	opt stack 0
   290  000051                     	ds	1
   291  000052                     _commsDataModeUCG:
   292                           	opt stack 0
   293  000052                     	ds	1
   294  000053                     _commsStatusUCG:
   295                           	opt stack 0
   296  000053                     	ds	1
   297  000054                     _dispStatusUCS:
   298                           	opt stack 0
   299  000054                     	ds	1
   300  000055                     _flagST7540UCG:
   301                           	opt stack 0
   302  000055                     	ds	1
   303  000056                     _missingSerialWinUCS:
   304                           	opt stack 0
   305  000056                     	ds	1
   306  000057                     _statusGetSerialUCS:
   307                           	opt stack 0
   308  000057                     	ds	1
   309  000058                     SetWindowID@currentSerialUSS:
   310                           	opt stack 0
   311  000058                     	ds	2
   312  00005A                     _commandResponseUS:
   313                           	opt stack 0
   314  00005A                     	ds	2
   315  00005C                     SetWindowID@currentBitUCS:
   316                           	opt stack 0
   317  00005C                     	ds	1
   318  00005D                     SetWindowID@statusSetIDUCS:
   319                           	opt stack 0
   320  00005D                     	ds	1
   321                           tblptru	equ	0xFF8
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           
   325                           	psect	bssBANK0
   326  0000CF                     __pbssBANK0:
   327                           	opt stack 0
   328  0000CF                     _commsTXBitsUSLG:
   329                           	opt stack 0
   330  0000CF                     	ds	3
   331  0000D2                     BoosterDataCommandComms@recvFrameUSS:
   332                           	opt stack 0
   333  0000D2                     	ds	2
   334  0000D4                     _commandBLCalibFlag:
   335                           	opt stack 0
   336  0000D4                     	ds	2
   337  0000D6                     _counterELTFailures:
   338                           	opt stack 0
   339  0000D6                     	ds	2
   340  0000D8                     _masterCommsTimeoutUSG:
   341                           	opt stack 0
   342  0000D8                     	ds	2
   343  0000DA                     _masterFlagsUCG:
   344                           	opt stack 0
   345  0000DA                     	ds	1
   346  0000DB                     _packetNumberUCG:
   347                           	opt stack 0
   348  0000DB                     	ds	1
   349  0000DC                     _iscSerialUSG:
   350                           	opt stack 0
   351  0000DC                     	ds	2
   352                           tblptru	equ	0xFF8
   353                           postinc0	equ	0xFEE
   354                           wreg	equ	0xFE8
   355                           
   356                           	psect	bssBANK1
   357  000184                     __pbssBANK1:
   358                           	opt stack 0
   359  000184                     _boosterCommsDataSerial:
   360                           	opt stack 0
   361  000184                     	ds	60
   362                           tblptru	equ	0xFF8
   363                           postinc0	equ	0xFEE
   364                           wreg	equ	0xFE8
   365                           
   366                           	psect	bssBANK2
   367  000200                     __pbssBANK2:
   368                           	opt stack 0
   369  000200                     _bufferTXST7540UCAG:
   370                           	opt stack 0
   371  000200                     	ds	79
   372  00024F                     _bufferRXST7540UCAG:
   373                           	opt stack 0
   374  00024F                     	ds	75
   375                           tblptru	equ	0xFF8
   376                           postinc0	equ	0xFEE
   377                           wreg	equ	0xFE8
   378                           
   379                           	psect	bssBANK3
   380  000300                     __pbssBANK3:
   381                           	opt stack 0
   382  000300                     _boosterCommsData:
   383                           	opt stack 0
   384  000300                     	ds	240
   385                           tblptru	equ	0xFF8
   386                           postinc0	equ	0xFEE
   387                           wreg	equ	0xFE8
   388                           
   389                           	psect	bssBANK4
   390  000400                     __pbssBANK4:
   391                           	opt stack 0
   392  000400                     _packetNumbersUSAG:
   393                           	opt stack 0
   394  000400                     	ds	124
   395                           tblptru	equ	0xFF8
   396                           postinc0	equ	0xFEE
   397                           wreg	equ	0xFE8
   398                           
   399                           	psect	bssBANK5
   400  000500                     __pbssBANK5:
   401                           	opt stack 0
   402  000500                     _pastBoosterValuesUSAG:
   403                           	opt stack 0
   404  000500                     	ds	248
   405                           tblptru	equ	0xFF8
   406                           postinc0	equ	0xFEE
   407                           wreg	equ	0xFE8
   408                           
   409                           	psect	cstackBANK1
   410  000100                     __pcstackBANK1:
   411                           	opt stack 0
   412  000100                     ReturnBoosterData@partRespUSA:
   413                           	opt stack 0
   414                           
   415                           ; 62 bytes @ 0x0
   416  000100                     	ds	62
   417  00013E                     ReturnBoosterData@allRespUSA:
   418                           	opt stack 0
   419                           
   420                           ; 62 bytes @ 0x3E
   421  00013E                     	ds	62
   422  00017C                     ReturnBoosterData@windowCompareUS:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x7C
   426  00017C                     	ds	2
   427  00017E                     ReturnBoosterData@iscStatusUC:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x7E
   431  00017E                     	ds	1
   432  00017F                     ReturnBoosterData@respCountUC:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x7F
   436  00017F                     	ds	1
   437  000180                     ReturnBoosterData@commandValUC:
   438                           	opt stack 0
   439                           
   440                           ; 1 bytes @ 0x80
   441  000180                     	ds	1
   442  000181                     ReturnBoosterData@wordCountUC:
   443                           	opt stack 0
   444                           
   445                           ; 1 bytes @ 0x81
   446  000181                     	ds	1
   447  000182                     ReturnBoosterData@dataValUC:
   448                           	opt stack 0
   449                           
   450                           ; 1 bytes @ 0x82
   451  000182                     	ds	1
   452  000183                     ReturnBoosterData@boosterCountUC:
   453                           	opt stack 0
   454                           
   455                           ; 1 bytes @ 0x83
   456  000183                     	ds	1
   457                           tblptru	equ	0xFF8
   458                           postinc0	equ	0xFEE
   459                           wreg	equ	0xFE8
   460                           
   461                           	psect	cstackBANK0
   462  000060                     __pcstackBANK0:
   463                           	opt stack 0
   464  000060                     ?_PacketDataST7540:
   465                           	opt stack 0
   466  000060                     ?_CRC16:
   467                           	opt stack 0
   468  000060                     ?_GetLastPacketNumber:
   469                           	opt stack 0
   470  000060                     ?_MangleSerial:
   471                           	opt stack 0
   472  000060                     StartTransmitST7540@discardUC:
   473                           	opt stack 0
   474  000060                     ReceiveNewDataST7540@discardUC:
   475                           	opt stack 0
   476  000060                     ResetSingleBoosterState@boosterNumberUC:
   477                           	opt stack 0
   478  000060                     ClearPacketNumbers@iscCountUC:
   479                           	opt stack 0
   480  000060                     ClearPastValue@valuePosUC:
   481                           	opt stack 0
   482  000060                     SetIsolationRelay@relayStateUC:
   483                           	opt stack 0
   484  000060                     ReadConfigST7540@frameDataUS:
   485                           	opt stack 0
   486  000060                     CRC16@data_p:
   487                           	opt stack 0
   488  000060                     MangleSerial@mangleValueUS:
   489                           	opt stack 0
   490  000060                     GetPacketSlot@srcSerialUS:
   491                           	opt stack 0
   492  000060                     GetLastPacketNumber@srcSerialUS:
   493                           	opt stack 0
   494  000060                     WaitTickCount@tickCountUS:
   495                           	opt stack 0
   496  000060                     FlashReadAddress@flashAddressUS:
   497                           	opt stack 0
   498  000060                     FlashEraseBlock@flashAddressUS:
   499                           	opt stack 0
   500  000060                     FlashWriteWord@flashAddressUS:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x0
   504  000060                     	ds	1
   505  000061                     ResetBoosterStates@boosterCountUC:
   506                           	opt stack 0
   507  000061                     ClearPastValues@boosterCountUC:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x1
   511  000061                     	ds	1
   512  000062                     ??_MangleSerial:
   513  000062                     ForceFiringMode@forceModeUC:
   514                           	opt stack 0
   515  000062                     IdlePacketSlot@iscCountC:
   516                           	opt stack 0
   517  000062                     FlashEraseBlock@intStatusUC:
   518                           	opt stack 0
   519  000062                     FlashWriteWord@lsbUC:
   520                           	opt stack 0
   521  000062                     ReadConfigST7540@configDataUS:
   522                           	opt stack 0
   523  000062                     CRC16@length:
   524                           	opt stack 0
   525  000062                     WriteConfigST7540@frameDataUS:
   526                           	opt stack 0
   527                           
   528                           ; 3 bytes @ 0x2
   529  000062                     	ds	1
   530  000063                     FlashWriteWord@msbUC:
   531                           	opt stack 0
   532                           
   533                           ; 1 bytes @ 0x3
   534  000063                     	ds	1
   535  000064                     ??_ReadConfigST7540:
   536  000064                     ??_CRC16:
   537  000064                     GetPacketSlot@saveSlotC:
   538                           	opt stack 0
   539  000064                     GetLastPacketNumber@iscCountUC:
   540                           	opt stack 0
   541  000064                     FlashWriteWord@intStatusUC:
   542                           	opt stack 0
   543  000064                     _MangleSerial$2745:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x4
   547  000064                     	ds	1
   548  000065                     ??_ReadFlashValues:
   549  000065                     SavePacketNumber@srcSerialUS:
   550                           	opt stack 0
   551  000065                     WriteConfigST7540@configDataUS:
   552                           	opt stack 0
   553                           
   554                           ; 3 bytes @ 0x5
   555  000065                     	ds	1
   556  000066                     MangleSerial@xorOutputUC:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x6
   560  000066                     	ds	1
   561  000067                     ReadConfigST7540@discardUC:
   562                           	opt stack 0
   563  000067                     MangleSerial@b0UC:
   564                           	opt stack 0
   565  000067                     SavePacketNumber@packetNumberUC:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x7
   569  000067                     	ds	1
   570  000068                     ??_WriteConfigST7540:
   571  000068                     ??_SavePacketNumber:
   572  000068                     ReadConfigST7540@bitsReceivedUC:
   573                           	opt stack 0
   574  000068                     MangleSerial@b1UC:
   575                           	opt stack 0
   576  000068                     CRC16@data:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x8
   580  000068                     	ds	1
   581  000069                     MangleSerial@b2UC:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x9
   585  000069                     	ds	1
   586  00006A                     CRC16@i:
   587                           	opt stack 0
   588  00006A                     MangleSerial@b4UC:
   589                           	opt stack 0
   590  00006A                     SavePacketNumber@saveSlotC:
   591                           	opt stack 0
   592                           
   593                           ; 1 bytes @ 0xA
   594  00006A                     	ds	1
   595  00006B                     WriteConfigST7540@discardUC:
   596                           	opt stack 0
   597  00006B                     MangleSerial@b6UC:
   598                           	opt stack 0
   599  00006B                     CRC16@crc:
   600                           	opt stack 0
   601  00006B                     UpdatePacketNumber@serialNumberUS:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0xB
   605  00006B                     	ds	1
   606  00006C                     WriteConfigST7540@bitsSentUC:
   607                           	opt stack 0
   608  00006C                     MangleSerial@b10UC:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0xC
   612  00006C                     	ds	1
   613  00006D                     ??_CheckCRCST7540:
   614  00006D                     MangleSerial@b12UC:
   615                           	opt stack 0
   616  00006D                     CreateMessageST7540@packetSourceUS:
   617                           	opt stack 0
   618  00006D                     UpdatePacketNumber@packetNumberS:
   619                           	opt stack 0
   620  00006D                     InitST7540@frameDataTXUS:
   621                           	opt stack 0
   622                           
   623                           ; 3 bytes @ 0xD
   624  00006D                     	ds	1
   625  00006E                     MangleSerial@cycleCountUC:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0xE
   629  00006E                     	ds	1
   630  00006F                     ??_UpdatePacketNumber:
   631  00006F                     CreateMessageST7540@packetDestUS:
   632                           	opt stack 0
   633  00006F                     CollisionCheck@delayValueUS:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0xF
   637  00006F                     	ds	1
   638  000070                     CheckCRCST7540@expectedCRCUS:
   639                           	opt stack 0
   640  000070                     InitST7540@configDataTXUS:
   641                           	opt stack 0
   642                           
   643                           ; 3 bytes @ 0x10
   644  000070                     	ds	1
   645  000071                     CreateMessageST7540@commandUC:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x11
   649  000071                     	ds	1
   650  000072                     CreateMessageST7540@dataLenUC:
   651                           	opt stack 0
   652  000072                     CheckCRCST7540@receivedCRCUS:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x12
   656  000072                     	ds	1
   657  000073                     CreateMessageST7540@dataBuf:
   658                           	opt stack 0
   659  000073                     InitST7540@frameDataRXUS:
   660                           	opt stack 0
   661                           
   662                           ; 3 bytes @ 0x13
   663  000073                     	ds	1
   664  000074                     CheckCRCST7540@packetLenUC:
   665                           	opt stack 0
   666  000074                     UpdatePacketNumber@pastPacketNumberS:
   667                           	opt stack 0
   668                           
   669                           ; 2 bytes @ 0x14
   670  000074                     	ds	1
   671  000075                     ??_CreateMessageST7540:
   672  000075                     ?_PacketReadParamST7540:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x15
   676  000075                     	ds	1
   677  000076                     InitST7540@configDataRXUS:
   678                           	opt stack 0
   679                           
   680                           ; 3 bytes @ 0x16
   681  000076                     	ds	1
   682  000077                     ??_PacketReadParamST7540:
   683  000077                     CreateMessageST7540@packetCRCUS:
   684                           	opt stack 0
   685                           
   686                           ; 2 bytes @ 0x17
   687  000077                     	ds	2
   688  000079                     CreateMessageST7540@dataBufLocUC:
   689                           	opt stack 0
   690  000079                     PacketReadParamST7540@paramName:
   691                           	opt stack 0
   692  000079                     InitST7540Wrapper@initCountUC:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x19
   696  000079                     	ds	1
   697  00007A                     PacketReadParamST7540@retValueUS:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0x1A
   701  00007A                     	ds	2
   702  00007C                     RetransmitMessageSt7540@packetSourceUS:
   703                           	opt stack 0
   704  00007C                     CreateAndSend@packetSourceUS:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x1C
   708  00007C                     	ds	2
   709  00007E                     RetransmitMessageSt7540@packetDestUS:
   710                           	opt stack 0
   711  00007E                     CreateAndSend@packetDestUS:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x1E
   715  00007E                     	ds	2
   716  000080                     CreateAndSend@commandUC:
   717                           	opt stack 0
   718  000080                     RetransmitMessageSt7540@dataBuf:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x20
   722  000080                     	ds	1
   723  000081                     CreateAndSend@dataLenUC:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0x21
   727  000081                     	ds	1
   728  000082                     RetransmitMessageSt7540@commandUC:
   729                           	opt stack 0
   730  000082                     CreateAndSend@dataBuf:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x22
   734  000082                     	ds	1
   735  000083                     RetransmitMessageSt7540@oldPacketNumberUC:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x23
   739  000083                     	ds	1
   740  000084                     RetransmitMessageSt7540@packetDataLenUC:
   741                           	opt stack 0
   742  000084                     CreateAndSend@nextPacketNumberUS:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x24
   746  000084                     	ds	2
   747  000086                     SetSerialNumber@respSerialUS:
